Date, Open, High, Low, Close
08/16/22, 13082.64, 13181.09, 12979.24, 13102.55
08/15/22, 12996.63, 13146.06, 12993.78, 13128.05
08/12/22, 12866.31, 13047.19, 12821.22, 13047.19
08/11/22, 12944.82, 13026.24, 12760.09, 12779.91
08/10/22, 12793.44, 12861.44, 12698.61, 12854.80
08/09/22, 12557.49, 12582.91, 12438.86, 12493.93
08/08/22, 12703.72, 12855.16, 12597.75, 12644.46
08/05/22, 12538.81, 12720.44, 12525.77, 12657.55
08/04/22, 12433.87, 12699.64, 12425.21, 12720.58
08/03/22, 12433.87, 12699.64, 12425.21, 12668.16
08/02/22, 12287.67, 12503.34, 12260.48, 12348.76
08/01/22, 12317.96, 12499.72, 12271.98, 12368.98
07/29/22, 12239.69, 12426.26, 12181.13, 12390.69
07/28/22, 12036.48, 12179.09, 11886.67, 12162.59
07/27/22, 11756.19, 12081.73, 11718.38, 12032.42
07/26/22, 11701.53, 11711.31, 11533.37, 11562.57
07/25/22, 11837.96, 11855.11, 11707.53, 11782.67
07/22/22, 12025.37, 12093.02, 11767.19, 11834.11
07/21/22, 11914.15, 12060.59, 11812.72, 12059.61
07/20/22, 11726.09, 11939.96, 11703.36, 11897.65
07/19/22, 11515.00, 11721.22, 11448.97, 11713.15
07/18/22, 11561.64, 11629.03, 11322.84, 11360.05
07/15/22, 11379.36, 11454.69, 11295.33, 11452.42
07/14/22, 11151.21, 11279.97, 11005.93, 11251.19
07/13/22, 11056.55, 11325.67, 11031.27, 11247.58
07/12/22, 11420.89, 11483.17, 11207.08, 11264.73
07/11/22, 11524.49, 11541.10, 11348.06, 11372.60
07/08/22, 11503.61, 11689.70, 11479.77, 11635.31
07/07/22, 11422.60, 11644.47, 11412.88, 11621.35
07/06/22, 11337.90, 11443.15, 11250.32, 11361.85
07/05/22, 10964.18, 11323.90, 10911.45, 11322.24
07/01/22, 11006.83, 11132.55, 10922.71, 11127.85
06/30/22, 11048.25, 11160.92, 10850.01, 11028.74
06/29/22, 11160.22, 11226.33, 11072.19, 11177.89
06/28/22, 11542.24, 11635.85, 11177.68, 11181.54
06/27/22, 11661.02, 11677.49, 11487.07, 11524.55
06/24/22, 11351.31, 11613.23, 11337.78, 11607.62
06/23/22, 11137.68, 11260.27, 11046.28, 11232.19
06/22/22, 10941.95, 11216.77, 10938.06, 11053.08
06/21/22, 10974.05, 11164.99, 10974.05, 11069.30
06/17/22, 10697.55, 10884.71, 10638.72, 10798.35
06/16/22, 10806.02, 10831.07, 10565.14, 10646.10
06/15/22, 10968.40, 11244.26, 10866.39, 11099.15
06/14/22, 10897.43, 10926.81, 10733.04, 10828.35
06/13/22, 10986.84, 11071.48, 10775.14, 10809.23
06/10/22, 11543.88, 11569.15, 11328.27, 11340.02
06/09/22, 12016.47, 12115.07, 11751.98, 11754.23
06/08/22, 12147.28, 12235.78, 12052.70, 12086.27
06/07/22, 11925.81, 12194.86, 11888.61, 12175.23
06/06/22, 12200.33, 12245.40, 12004.20, 12061.37
06/03/22, 12097.12, 12167.44, 11966.62, 12012.73
06/02/22, 11945.57, 12320.12, 11901.45, 12316.90
06/01/22, 12176.89, 12237.94, 11901.43, 11994.46
05/31/22, 12137.54, 12190.08, 11942.50, 12081.39
05/27/22, 11869.69, 12131.66, 11856.82, 12131.13
05/26/22, 11409.84, 11796.97, 11406.16, 11740.65
05/25/22, 11225.03, 11511.90, 11211.85, 11434.74
05/24/22, 11326.44, 11351.61, 11092.48, 11264.45
05/23/22, 11396.28, 11552.07, 11304.56, 11535.27
05/20/22, 11542.67, 11552.21, 11035.69, 11354.62
05/19/22, 11364.40, 11562.82, 11313.31, 11388.50
